# https://www.robotstxt.org/robotstxt.html
#
# tg.ivannikov.pro hosts a Telegram Mini App. It is not a public site
# and is not designed for direct browser traffic — Telegram WebView
# is the only supported runtime. Search engines do not need to index
# anything here; the studio's primary surface is ivannikov.pro.
#
# AI / LLM crawlers may fetch llms.txt and llms-full.txt — those
# files explain what this URL is and point at the main site for
# canonical content.

User-agent: *
Disallow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: GPTBot
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: ChatGPT-User
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: OAI-SearchBot
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: ClaudeBot
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: anthropic-ai
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: Claude-Web
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: PerplexityBot
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-agent: Google-Extended
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /
